commit 877e9f44ff372ee3c2d10d4edc1e5fd556b091e0
Author: PHILO-HE <feilong.he@intel.com>
Date:   Fri Jul 19 17:32:36 2024 +0800

    [DOC] Update documents (#6344)

diff --git a/docs/velox-backend-support-progress.md b/docs/velox-backend-support-progress.md
index 01c730a89..0f79c83e5 100644
--- a/docs/velox-backend-support-progress.md
+++ b/docs/velox-backend-support-progress.md
@@ -92,362 +92,367 @@ Gluten supports 28 operators (Drag to right to see all data types)
 
 Gluten supports 199 functions. (Drag to right to see all data types)
 
-| Spark Functions               | Velox/Presto Functions | Velox/Spark functions | Gluten | Restrictions             | BOOLEAN | BYTE | SHORT | INT | LONG | FLOAT | DOUBLE | DATE | TIMESTAMP | STRING | DECIMAL | NULL | BINARS | CALENDAR | ARRAY | MAP | STRUCT | UDT |
-| java_method                   |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| least                         | least                  | least                 | S      |                          |         |      |       |     | S    | S     | S      | S    | S         |        |         |      |        |          |       |     |        |     |
-| md5                           | md5                    |                       | S      |                          |         | S    |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| monotonically_increasing_id   |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| nanvl                         |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| nvl                           |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| nvl2                          |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| raise_error                   |                        |        raise_error               |   S     |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| reflect                       |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| sha                           |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
-| sha1                          | sha1                   | sha1                  | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
-| sha2                          |                        | sha2                  | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
-| spark_partition_id            |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| stack                         |                        |                       | S      |                          | S       | S    | S     | S   | S    | S     | S      | S    | S         | S      | S       | S    | S      | S        | S     | S   | S      | S   |
-| xxhash64                      | xxhash64               | xxhash64              |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| uuid                          | uuid                   | uuid                  | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
-| rand                          | rand                   | rand                  | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| Spark Functions              | Velox/Presto Functions | Velox/Spark functions | Gluten | Restrictions             | BOOLEAN | BYTE | SHORT | INT | LONG | FLOAT | DOUBLE | DATE | TIMESTAMP | STRING | DECIMAL | NULL | BINARY | CALENDAR | ARRAY | MAP | STRUCT | UDT |
+|------------------------------|------------------------|-----------------------|--------|--------------------------|---------|------|-------|-----|------|-------|--------|------|-----------|--------|---------|------|--------|----------|-------|-----|--------|-----|
+| !                            |                        | not                   | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
+| !=                           | neq                    |                       | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
+| %                            | mod                    | remainder             | S      | ANSI OFF                 |         | S    | S     | S   | S    | S     |        |      |           |        |         |      |        |          |       |     |        |     |
+| &                            | bitwise_and            | bitwise_and           | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| *                            | multiply               | multiply              | S      | ANSI OFF                 |         | S    | S     | S   | S    | S     |        |      |           |        |         |      |        |          |       |     |        |     |
+| +                            | plus                   | add                   | S      | ANSI OFF                 |         | S    | S     | S   | S    | S     |        |      |           |        |         |      |        |          |       |     |        |     |
+| -                            | minus                  | subtract              | S      | ANSI OFF                 |         | S    | S     | S   | S    | S     |        |      |           |        |         |      |        |          |       |     |        |     |
+| /                            | divide                 | divide                | S      | ANSI OFF                 |         | S    | S     | S   | S    | S     |        |      |           |        |         |      |        |          |       |     |        |     |
+| <                            | lt                     | lessthan              | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
+| <=                           | lte                    | lessthanorequa        | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
+| <=>                          |                        | equalnullsafe         | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| <>                           | neq                    | notequalto            | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
+| =                            |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| ==                           | eq                     | equalto               | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
+| >                            | gt                     | greaterthan           | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
+| >=                           | gte                    | greaterthanorequal    | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
+| ^                            | bitwise_xor            |                       | S      |                          |         |      | S     | S   | S    |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| &#124;                       | bitwise_or             | bitwise_or            | S      |                          |         |      | S     | S   | S    |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| &#124;&#124;                 |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| ~                            | bitwise_not            |                       | S      |                          |         |      | S     | S   | S    |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| and                          |                        |                       | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
+| between                      | between                | between               | S      |                          | S       | S    | S     | S   | S    | S     | S      | S    |           | S      |         |      |        |          |       |     |        |     |
+| bit_and                      | bitwise_and_agg        |                       | S      |                          |         | S    | S     | S   | S    | S     |        |      |           |        |         |      |        |          |       |     |        |     |
+| bit_count                    | bit_count              | bit_count             | S      |                          | S       | S    | S     | S   | S    |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| bit_get                      |                        | bit_get               | S      |                          |         | S    | S     | S   | S    |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| bit_or                       |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| bit_xor                      |                        | bit_xor               | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| case                         |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| div                          |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| getbit                       |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| if                           |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| ifnull                       |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| in                           |                        | in                    | S      |                          |         |      | S     | S   | S    | S     | S      | S    | S         | S      |         |      |        |          |       |     |        |     |
+| isnan                        | is_nan                 | isnan                 | S      |                          |         |      |       |     |      | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| isnotnull                    |                        | isnotnull             | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
+| isnull                       | is_null                | isnull                | S      |                          | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |     |        |     |
+| mod                          | mod                    | remainder             | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| negative                     | negate                 | unaryminus            |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| not                          |                        | not                   | S      |                          | S       | S    | S     | S   | S    | S     | S      | S    |           |        |         |      |        |          |       |     |        |     |
+| nullif                       |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| or                           |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| positive                     |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| when                         |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| ascii                        |                        | ascii                 | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| base64                       |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| bin                          |                        | bin                   |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| bit_length                   |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| btrim                        |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| char, chr                    | chr                    | chr                   | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| char_length/character_length | length                 | length                | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| character_lengt/char_length  | length                 | length                | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| chr, char                    | chr                    | chr                   | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| concat                       | concat                 | concat                | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| concat_ws                    |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| contains                     |                        | contains              |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| decode                       |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| elt                          |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| encode                       |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| endswith                     |                        | endsWith              |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| find_in_set                  |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| format_number                |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| format_string                |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| initcap                      |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| instr                        |                        | instr                 | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| lcase, lower                 | lower                  | lower                 | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| left                         |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| length                       | length                 | length                | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| levenshtein                  |                        | levenshtein           | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| locate                       | strpos                 |                       | S      | Mismatched               |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| lower                        | lower                  | lower                 | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| lpad                         | lpad                   |                       | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| ltrim                        | ltrim                  | ltrim                 | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| octet_length                 |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| overlay                      |                        | overlay               | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| parse_url                    |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| position                     | strpos                 |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| printf                       |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| repeat                       |                        | repeat                | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| replace                      | replace                | replace               | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| reverse                      | reverse                |                       | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| right                        |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| rpad                         | rpad                   |                       | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| rtrim                        | rtrim                  | rtrim                 | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| sentences                    |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| soundex                      |                        | soundex               | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| space                        |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| split                        | split                  | split                 | S      | Mismatched               |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| split_part                   | split_part             |                       |        | Mismatched               |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| startswith                   |                        | startsWith            |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| substr, substring            | substr                 | substring             | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| substring, substr            | substr                 | substring             | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| substring_index              |                        | substring_index       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| translate                    |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| trim                         | trim                   | trim                  | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| ucase, upper                 | upper                  | upper                 | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| unbase64                     |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| unhex                        |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| upper, ucase                 | upper                  | upper                 | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| xpath                        |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| xpath_boolean                |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| xpath_double                 |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| xpath_float                  |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| xpath_int                    |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| xpath_long                   |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| xpath_number                 |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| xpath_short                  |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| xpath_string                 |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| like                         | like                   |                       | S      |                          |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| regexp                       |                        | rlike                 | S      | Lookaround unsupported   |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| regexp_extract               | regexp_extract         | regexp_extract        | S      | Lookaround unsupported   |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| regexp_extract_all           | regexp_extract_all     |                       | S      | Lookaround unsupported   |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| regexp_like                  | regexp_like            | rlike                 | S      | Lookaround unsupported   |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| regexp_replace               | regexp_replace         |                       | S      | Lookaround unsupported   |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| rlike                        |                        | rlike                 | S      | Lookaround unsupported   |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |     |        |     |
+| abs                          | abs                    | abs                   | S      | ANSI OFF                 |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| acos                         | acos                   |                       | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| acosh                        |                        | acosh                 | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| asin                         | asin                   |                       | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| asinh                        |                        | asinh                 | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| atan                         | atan                   |                       | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| atan2                        | atan2                  |                       | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| atanh                        |                        | atanh                 | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| bround                       |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| cbrt                         | cbrt                   |                       | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| ceil                         | ceil                   | ceil                  | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| ceiling                      | ceiling                |                       | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| conv                         |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| cos                          | cos                    |                       | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| cosh                         | cosh                   |                       | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| cot                          |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| degrees                      | degrees                |                       | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| e                            | e                      |                       | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| exp                          | exp                    | exp                   | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| expm1                        |                        |                       | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| factorial                    |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| floor                        | floor                  | floor                 | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| hex                          |                        |                       | S      |                          |         |      |       |     | S    |       |        |      |           | S      |         |      | S      |          |       |     |        |     |
+| hypot                        |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| ln                           | ln                     |                       | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| log                          | ln                     | log                   | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| log10                        | log10                  |                       | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| log1p                        |                        |                       |        |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
+| log2                         | log2                   |                       | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| pi                           | pi                     |                       | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| pmod                         |                        | pmod                  | S      | ANSI OFF                 |         | S    | S     | S   | S    | S     |        |      |           |        |         |      |        |          |       |     |        |     |
+| pow, power                   | pow,power              | power                 |        |                          |         |      | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| power, pow                   | power,pow              | power                 | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| radians                      | radians                |                       | S      |                          |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |     |        |     |
+| rand                         | rand                   | rand                  | S      |                          |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |     |        |     |
